Formation Continue / initiale;Vous êtes une structure ...;Libellé de l'établissement;Libellé du département / Unité de formation;Cycle de formation;Le programme couvre / Objectif;Courte description du programme / Contenu;Type d'organisme;NOM de l'organisme;Intitulé de la formation;Localisation de la structure (ville);Cette formation donne t-elle lieu à une validation des acquis ? Si oui, lesquels ?;Durée de la formation / intervention (en j);Modalités d’accès à la formation (présentiel / distanciel / hybride);URL décrivant le programme
Formation Continue;MOOC;;;;;"Développeur responsable :
- Comprendre les enjeux du Numérique Responsable
- Comprendre l'impact environnemental des décisions de développement
- Apprendre les bonnes pratiques éco-responsables à mettre en oeuvre dans votre quotidien
- Mesurer l'empreinte environnementale de votre application
- Réduire l'impact environnemental de votre code";Cours en ligne;The green Companion;Développeur responsable;National;non;1,5;Distanciel;https://thegreencompagnon.com/cours/developpeur-responsable/
Formation Continue;MOOC;;;;;"Designer responsable :
- Comprendre les enjeux du Numérique Responsable
- Comprendre l’impact environnemental de vos décisions design & UX
- Apprendre les bonnes pratiques éco-responsables à mettre en oeuvre dans votre quotidien
- Réduire l’impact environnemental de vos designs et de vos parcours utilisateurs";Cours en ligne;The green Companion;Designer responsable;National;non;1,5;Distanciel;https://thegreencompagnon.com/cours/ux-ui-designer-responsable/
Formation Continue;MOOC;;;;;"Infrastructure responsable :
- Comprendre les enjeux du Numérique Responsable
- Comprendre l’impact environnemental des datacenters et des services clouds
- Apprendre les bonnes pratiques éco-responsables à mettre en oeuvre dans votre quotidien
- Utiliser les outils de mesure d’empreinte carbone des datacenters
- Réduire l’impact environnemental de votre infrastructure";Cours en ligne;The green Companion;Infrastructure responsable;National;non;1,5;Distanciel;https://thegreencompagnon.com/cours/sre-responsable/
Formation Continue;MOOC;;;;;"Impact du numérique et concepts clés de l’éco-conception :
- Comprendre l'origine du dérèglement climatique
- Comprendre l'impact environnemental, éthique et social de votre produit
- Acquérir les concepts clés du Numérique Responsable?";Cours en ligne;The green Companion;Impact du numérique et concepts clés de l'éco-conception;National;non;0,5;Distanciel;https://thegreencompagnon.com/cours/impact-du-numerique-et-concepts-cles-de-leco-conception/
Formation Continue;MOOC;;;;;"il est fréquent d’entendre dire que le numérique est “green”, c’est-à-dire qu’il n’a pas ou que peu d’impact écologique, voire qu’il réduit les impacts écologiques du reste de notre économie. Dans ce cours, nous allons remettre en question ces deux idées. En effet, le numérique a au contraire des impacts écologiques réels et croissants : émissions de gaz à effet de serre, pollutions, production de déchets toxiques, etc. De plus, sa capacité à réduire les impacts écologiques du reste de notre économie est sujette à caution (effet rebond, obsolescence programmée, etc.).

Grâce à des exemples concrets et des cas pratiques, ce cours vous permettra d’avoir un aperçu des enjeux et des moyens disponibles pour rendre le numérique plus écologique. Suivre ce cours vous permettra de vous outiller pour être acteur d’un numérique plus écologique. Vous serez en capacité de réduire l’impact écologique d’un SI, celui d’un site web et de vous impliquer dans l’écoconception d’un service numérique.

Vous souhaitez déployer des actions Green IT dans votre entreprise ? Alors rejoignez-moi dans le premier chapitre !";OpenClasse room;;Appliquez les principes du GreenIT dans votre entreprise;National;non;0,5;Distanciel;https://openclassrooms.com/fr/courses/6227476-appliquez-les-principes-du-green-it-dans-votre-entreprise
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Comprendre les enjeux du numérique responsable
Maitriser les réglementations du secteur
Agir sur son écosystème en intégrant des bonnes pratiques professionnelles
Mettre en œuvre une stratégie numérique responsable";Organisme de formation;Pollen;NUMÉRIQUE RESPONSABLE;Toulouse;non mais les apprenants sont en mesure de passer le certificat de connaissance à l'issue de cette formation;2;Présentiel et distanciel;
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Maîtriser la démarche et la méthodologie de conception responsable de services numériques pour déployer le Numérique Responsable dans les projets
- Savoir mesurer la performance environnementale d’un site internet
- Savoir identifier les leviers d’actions à mettre en œuvre
- Être en mesure de concevoir un service numérique en intégrant les bonnes pratiques d’éco-conception web et d’accessibilité
- Identifier les référentiels et outils existants
- Obtenir la certification éco conception web délivrée par l’Institut du Numérique Responsable";Organisme de formation;Pollen;Ecoconception de site Internet;Toulouse;oui. Un certificat de connaissance délivré par l'INR;2;Présentiel et distanciel;https://www.toulouse.cci.fr/solution/eco-conception-de-site-internet
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Accessibilité web
• Définir une stratégie de mise en place de l’accessibilité numérique • Sensibiliser différents publics (collègues, prestataires, responsables…) aux enjeux de l’accessibilité numérique • Favoriser la prise en compte de l’accessibilité à tous les niveaux de l’organisation (achats, conception/UX, développements techniques, formation…) • Élaborer des schémas d’accessibilité pluriannuels et plans annuels • Auditer un site et savoir évaluer certains critères d’accessibilité sur un site web • Intégrer l’assurance qualité web dans votre démarche
Assurance qualité web
• Connaître le modèle et les check-lists qualité Web • Connaître les méthodes d’évaluation des sites Web • Prévenir les risques et maîtriser le vocabulaire du web • Gérer la qualité et l’accessibilité d’un site internet";Organisme de formation;Pollen;Accessibilité et assurance qualité web;Toulouse;non;2;Présentiel et distanciel;
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"CONTENU DE LA FORMATION
JOUR 01

CONSCIENTISATION : LA FACE CACHEE DE LA REVOLUTION NUMERIQUE
› L’impact du Numérique sur l’environnement
› L’exclusion Numérique
› Soyons précis sur les termes !
› Atelier /mise en pratique

COMPRENDRE L’ECOCONCEPTION DE SERVICES NUMERIQUES
› Pourquoi l’écoconception ?
› Les enjeux du Numérique Responsable pour l’entreprise
› Etat de l’art
› Ecosystème du numérique responsable
› Atelier/ Mise en pratique

UN MODELE RECONNU : LE GREENSOFT MODEL
› La « software value Map »
› Audit du niveau d’écoconception d’un logiciel
› Le modèle « Greensoft »
› Les enjeux au niveau du poste de travail
› Mise en pratique : quels « quick wins » au sein de votre organisation ?

JOUR 02

Le formateur s’attachera à créer des passerelles entre la formation et les environnements professionnels des participants.

CAS CONCRET
› Application de la software value Map
› Application du Greensoft Model
› Engagements

MISES EN PRATIQUES AU NIVEAU PROJET
Le formateur présente un projet à étudier. Le formateur déroule le sujet pour que chacun puisse se l’approprier et mettre en pratique une démarche d’écoconception numérique en utilisant les outils et les bonnes pratiques.

CLOTURE, RESTITUTION ET BILAN DE LA JOURNEE";Organisme de formation;INFOGREEN FACTORY;ECOCONCEPTION-  GESTION DE PROJETS;National;"OBJECTIFS PÉDAGOGIQUES
Prendre du recul par rapport au « business as usual » dans les projets informatiques.
Définir les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche d’écoconception.
Acquérir et de mettre en pratique sous forme d’ateliers les connaissances socles sur le sujet du Numérique Responsable.
S’appuyer sur une méthodologie pour déployer le Numérique Responsable dans les projets.
Identifier les référentiels et outils existants.
Comprendre l’écoconception appliquée aux services numériques.
Être en mesure de concevoir un logiciel en intégrant les bonnes pratiques d’éco-conception numérique.";2;Présentiel et distanciel;"https://infogreenfactory.green/contact/

ou

via notre partenaire IHMISEN: https://ihmisen.com/NRE030_Ecoconception-pour-la-gestion-de-projets.php"
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"CONTENU DE LA FORMATION
JOUR 01

QUIZ – PRISE DE CONTACT

LES ENJEUX
› Les apports et travers du numérique
› L’impact environnemental
› L’exclusion de certains publics
› Les dérives éthiques

LES LEVIERS ET LES OUTILS POUR DEPLOYER UNE STRATEGIE NUNERIQUE RESPONSABLE
› Green IT, IT for green, Numérique Responsable,…
› Les leviers politiques (législation actuelle et évolution)
› L’importance de la RSE au sein des entreprises
› Les outils

DEPLOYER UNE STRATEGIE NUMERIQUE RESPONSABLE
› 8 bonnes raisons
› Stratégie globale vs stratégie NR
› Les incontournables
› Les outils

JOUR 02

LES ETAPES D’UNE STRATEGIE NUMERIQUE RESPONSABLE EN ENTREPRISE
› La Sensibilisation
› Les étapes et les référentiels
› Un projet NR
› La gouvernance du NR en entreprise

LES BONNES PRATIQUES PAR GRANDS DOMAINES TECHNIQUE
› Les référentiels
› Les achats
› La gestion de la fin de vie
› Le poste de travail

ATELIER PRATIQUE POSTE DE TRAVAIL
› L’impression
› La téléphonie
› Les projets IT
› Les Datacentre
› Les bonnes pratiques individuelles

CAS PRATIQUE EN PETITS GROUPES

QUIZZ EN PREPARATION A LA CERTIFICATION NR

ENJEUX, PERSPECTIVES ET RESSOURCES DISPONIBLES

CLOTURE, RESTITUTION ET BILAN DE LA FORMATION";Organisme de formation;INFOGREEN FACTORY;NUMÉRIQUE RESPONSABLE;National;"Définir les enjeux et contextes du numérique et pourquoi il est crucial d’intégrer une démarche responsable.
Identifier dans l’ensemble du cycle de vie des équipements et services numériques les critères importants (achats, usage, fin de vie, conception).
Découvrir une méthodologie et des outils pour une mise en pratique du numérique responsable.
Valider la certification « Numérique responsable » portée par l’Université de la Rochelle et l’Institut du Numérique Responsable (INR).";2;Présentiel et distanciel;"https://infogreenfactory.green/contact/

ou

https://ihmisen.com/NRE010_Sensibilisation-au-Numerique-Responsable.php"
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Développeur responsable :
Cette formation est faite pour vous si vous souhaitez :
- Comprendre les enjeux du Numérique Responsable
- Comprendre l’impact environnemental des décisions de développement
- Apprendre les bonnes pratiques éco-responsables à mettre en oeuvre dans votre quotidien
- Mesurer l’empreinte environnementale de votre application
- Réduire l’impact environnemental de votre code";Entreprise;The Green Compagnon;Développeur responsable (front & back);National;Non;1;Distanciel;https://thegreencompagnon.com/cours/developpeur-responsable/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Vous êtes UI Designer, UX Manager ou Product Manager ?
Cette formation est faite pour vous si vous souhaitez :
- Comprendre les enjeux du Numérique Responsable
- Comprendre l’impact environnemental de vos décisions design & UX
- Apprendre les bonnes pratiques éco-responsables à mettre en oeuvre dans votre quotidien
- Réduire l’impact environnemental de vos designs et de vos parcours utilisateurs";Entreprise;The Green Compagnon;Designer Responsable;National;Non;1;Distanciel;https://thegreencompagnon.com/cours/ux-ui-designer-responsable/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"JOUR 1 :
Les objectifs du référentiel CoRSer Num
• Le principe
• Les enjeux du référentiel
La structure de CoRSer Num
• Les familles / étapes projet
• Liaison avec les ODD de l’ONU
• Les recommandations
• Les critères et les catégories de critères
• Le référentiel en chiffre
Mise en œuvre du référentiel
• La méthodologie
Le contenu des référentiels GR 491 et RGESN
• Le détail des incontournables du Numérique Responsable
• Personnaliser votre liste
Les autres référentiels
• Référentiel d’accessibilité
• Référentiel OPQUAST
• Référentiel PIDILA
• Référentiel Général d’Ecoconception de Services Numériques
• Les autres (RGPD, RGS)
Clôture, restitution, évaluation des acquis et bilan de la formation";Organisme de formation;IHMISEN;Ecoconception outils, GR 491 et RGESN;Toulouse;"Cette formation vise à fournir aux participants une connaissance du
référentiel de l’INR le GR491 et du RGESN (référentiel d'écoconception issu du GR491) pour mettre en pratique les recommandations dans
chacune des étapes projet.
La formation permettra :
• De préciser les objectifs du référentiel
• De comprendre la structure des éléments proposés dans le référentiel
• D’identifier les relations avec les Objectifs de Développement Durable
de l’ONU
• De préciser la méthodologie de mise en œuvre du référentiel dans une
organisation
• De comprendre les éléments exposés dans le référentiel
• De relier le référentiel INR avec les autres référentiels disponibles
Le module « Référentiel INR » a donc pour vocation de permettre aux acteurs
du numérique (Product Owner, Développeurs, Designers, Chefs de projet) de
mettre en pratique l’écoconception de services numériques dans une
démarche Numérique Responsable et de sobriété numérique.";1;Présentiel et distanciel;https://ihmisen.com/NRE060_Referentiel-CoRSer-Num-de-l-INR.php
